Transaction ID,Group ID,Loan ID,Prospectus Loan ID,Distribution Date,Current Beginning Scheduled Balance,Current Ending Scheduled  Balance,Paid Through Date,Current Index Rate,Current Note Rate,Maturity Date,Servicer and Trustee Fee Rate,Fee Rate/Strip Rate 1,Fee Rate/Strip Rate 2,Fee Rate/Strip Rate 3,Fee Rate/Strip Rate 4,Fee Rate/Strip Rate 5,Net Rate ,Next Index Rate,Next Note Rate,Next Rate Adjustment Date,Next Payment Adjustment Date,Scheduled Interest Amount,Scheduled Principal Amount,Total Scheduled P&I Due,Negative Amortization/Deferred Interest Capitalized Amount,Unscheduled Principal Collections,Other Principal Adjustments,Liquidation/Prepayment Date,Prepayment Premium/Yield Maintenance (YM) Received,Prepayment Interest Excess (Shortfall),Liquidation/Prepayment Code,Most Recent Net ASER Amount,EMPTY FIELD   (fka Most Recent ASER Date),Cumulative ASER Amount,Actual Balance,Total P&I Advance Outstanding,Total T&I Advance Outstanding,Other Expense Advance Outstanding,Payment Status of Loan   (fka Status of Loan),In Bankruptcy (Y/N),Foreclosure Start Date,REO Date,Bankruptcy Date,Net Proceeds Received on Liquidation,Liquidation Expense,Realized Loss to Trust,Date of Last Modification,Modification Code,Modified Note Rate,Modified Payment Amount,Preceding Fiscal Year Revenue,Preceding Fiscal Year Operating Expenses,Preceding Fiscal Year NOI,Preceding Fiscal Year Debt Svc Amount,Preceding Fiscal Year DSCR (NOI),Preceding Fiscal Year Physical Occupancy,Preceding Fiscal Year Financial As Of Date,Second Preceding Fiscal Year Revenue,Second Preceding Fiscal Year Operating Expenses,Second Preceding Fiscal Year NOI,Second Preceding Fiscal Year Debt Service Amount,Second Preceding Fiscal Year DSCR (NOI),Second Preceding Fiscal Year Physical Occupancy,Second Preceding Fiscal Year Financial As Of Date,Most Recent Revenue,Most Recent Operating Expenses,Most Recent NOI,Most Recent Debt Service Amount,Most Recent DSCR (NOI),Most Recent Physical Occupancy,Most Recent Financial As of Start Date,Most Recent Financial As of End Date,Most Recent Valuation Date,Most Recent Value,Workout Strategy,Most Recent Special Servicer Transfer Date,Most Recent Master Servicer Return Date,Date Asset Expected to Be Resolved or Foreclosed,EMPTY FIELD   (fka Year Renovated),Current Hyper Amortizing Date ,Most Recent Financial Indicator,Last Setup Change Date,Last Loan Contribution Date,Last Property/Collateral Contribution Date,Number of Properties,Preceding Fiscal Year DSCR Indicator,Second Preceding Fiscal Year DSCR Indicator,Most Recent  DSCR Indicator,NOI/NCF Indicator,Date of Assumption,Preceding Fiscal Year NCF,Preceding Fiscal Year DSCR (NCF),Second Preceding Fiscal Year NCF,Second Preceding Fiscal Year DSCR (NCF),Most Recent NCF,Most Recent DSCR (NCF),Defeasance Status,ARA (Appraisal Reduction Amount),ARA Date,EMPTY FIELD   (fka Credit Tenant Lease),Other Interest Adjustment ,Cumulative Accrued Unpaid Advance Interest,Total Reserve Balance,Date Added to Servicer Watchlist,Special Servicing Fee Amount plus Adjustments,Reimbursed Interest on Advances,Workout Fee Amount,Liquidation Fee Amount,Non Recoverability Determined,Closing Date of Original Document Permitted Extension,Total Loan Amount at Origination,Current Lockbox Status (fka Empty Field),Liquidation Sales Price,Amounts Due Servicers and Trustee,Amounts Held Back for Future Payment,Accrued Interest,Additional Trust Fund Expense,Current Period Adjustment to Loan - Principal,Date of Current Period Adjustment to Loan,Cumulative Adjustments to Loan,Reimbursement of Advances to Servicer - Current Month,Reimbursement of Advances to Servicer - Left to Reimburse Servicer,Other (Shortfalls)/Refunds (fka Other Shortfalls/Refunds),Deferred Interest - Cumulative,Deferred Interest Collected,Reason for SS Transfer,Reimbursement of Advances to Servicer - Cumulative (Not Yet Reimbursed To The Trust),Non Cash Principal Adjustment ,Modification Execution Date,Modification Booking Date,Current Period Adjustment to Loan - Other,Master Servicer,Special Servicer
FREMF16K59,,306941001,1,20170125,108000000,108000000,20170101,,0.0360,20260901,0.00102010,,,,,,0.03497990,,,,,334800,0,334800,,0,,,,,,0,,0,108000000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160715,195500000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,18637.50,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941002,2,20170125,70050000,70050000,20170101,,0.0381,20260301,0.00102010,,,,,,0.03707990,,,,,229822.38,0,229822.38,,0,,,,,,0,,0,70050000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20150416,108000000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,64305,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941003,3,20170125,62550000,62550000,20170101,,0.0363,20260801,0.00112010,,,,,,0.03517990,,,,,195520.88,0,195520.88,,0,,,,,,0,,0,62550000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160523,82000000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941008,8,20170125,44800000,44800000,20170101,,0.0382,20260901,0.00112010,,,,,,0.03707990,,,,,147367.11,0,147367.11,,0,,,,,,0,,0,44800000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160720,64300000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,15500.01,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941009,9,20170125,43120000,43120000,20170101,,0.0337,20260901,0.00112010,,,,,,0.03257990,,,,,125131.84,0,125131.84,,0,,,,,,0,,0,43120000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160707,72000000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941010,10,20170125,41600000,41600000,20170101,,0.0422,20260101,0.00132010,,,,,,0.04087990,,,,,151169.78,0,151169.78,,0,,,,,,0,,0,41600000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20151013,52400000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,184831.61,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941011,11,20170125,39280000,39280000,20170101,,0.0384,20250701,0.00112010,,,,,,0.03727990,,,,,129885.87,0,129885.87,,0,,,,,,0,,0,39280000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20150413,49100000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,X,,,,,0,9979.18,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941012,12,20170125,35839093.63,35787579.09,20170101,,0.0370,20260901,0.00112010,,,,,,0.03587990,,,,,114187.33,51514.54,165701.87,,0,,,,,,0,,0,35787579.09,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160715,55900000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,10749,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941013,13,20170125,35820149.03,35759879.69,20170101,,0.0319,20260901,0.00112010,,,,,,0.03077990,,,,,95221.90,60269.34,155491.24,,0,,,,,,0,,0,35759879.69,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160708,88700000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941014,14,20170125,35475000,35475000,20170101,,0.0399,20260901,0.00112010,,,,,,0.03877990,,,,,121886.19,0,121886.19,,0,,,,,,0,,0,35475000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160712,50670000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,22491,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941015,15,20170125,31800000,31800000,20170101,,0.0421,20250401,0.00112010,,,,,,0.04097990,,,,,115283.83,0,115283.83,,0,,,,,,0,,0,31800000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140626,49850000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,X,,,,,0,,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941016,16,20170125,29200000,29200000,20170101,,0.0389,20260901,0.00112010,,,,,,0.03777990,,,,,97811.89,0,97811.89,,0,,,,,,0,,0,29200000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160712,39000000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,109999,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941019,19,20170125,27375000,27375000,20170101,,0.0397,20260901,0.00122010,,,,,,0.03847990,,,,,93584.48,0,93584.48,,0,,,,,,0,,0,27375000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160720,39500000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,180621,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941020,20,20170125,27348000,27348000,20170101,,0.0380,20260901,0.00122010,,,,,,0.03677990,,,,,89488.73,0,89488.73,,0,,,,,,0,,0,27348000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160623,34500000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,19102.50,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941022,22,20170125,24999000,24999000,20170101,,0.0417,20260801,0.00132010,,,,,,0.04037990,,,,,89767.24,0,89767.24,,0,,,,,,0,,0,24999000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160614,40000000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,10200,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941021,21,20170125,24999000,24999000,20170101,,0.0353,20260801,0.00152010,,,,,,0.03377990,,,,,75990.02,0,75990.02,,0,,,,,,0,,0,24999000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160527,32500000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,18460,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941023,23,20170125,23300000,23300000,20170101,,0.0408,20260901,0.00122010,,,,,,0.03957990,,,,,81860.67,0,81860.67,,0,,,,,,0,,0,23300000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160624,32100000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,12600,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941024,24,20170125,21918000,21918000,20170101,,0.0415,20260901,0.00132010,,,,,,0.04017990,,,,,78326.41,0,78326.41,,0,,,,,,0,,0,21918000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160609,27430000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,208453,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941025,25,20170125,21700000,21700000,20170101,,0.0369,20260901,0.00122010,,,,,,0.03567990,,,,,68951.75,0,68951.75,,0,,,,,,0,,0,21700000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160621,31000000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,7200,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941026,26,20170125,21413000,21413000,20170101,,0.0395,20260901,0.00132010,,,,,,0.03817990,,,,,72833.94,0,72833.94,,0,,,,,,0,,0,21413000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160708,30700000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,10395,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941027,27,20170125,21375000,21375000,20170101,,0.0386,20260801,0.00132010,,,,,,0.03727990,,,,,71048.12,0,71048.12,,0,,,,,,0,,0,21375000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160617,28600000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,379288,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941028,28,20170125,20970000,20970000,20170101,,0.0373,20260901,0.00122010,,,,,,0.03607990,,,,,67354.48,0,67354.48,,0,,,,,,0,,0,20970000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160629,27970000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,8049,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941029,29,20170125,20560000,20560000,20170101,,0.0369,20260901,0.00122010,,,,,,0.03567990,,,,,65329.40,0,65329.40,,0,,,,,,0,,0,20560000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160628,25700000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,856714,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941004,4,20170125,20400000,20400000,20170101,,0.0391,20260901,0.00152010,,,,,,0.03757990,,,,,68685.67,0,68685.67,,0,,,,,,0,,0,20400000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160516,27325000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,241717,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941030,30,20170125,19520000,19520000,20170101,,0.0364,20261001,0.00132010,,,,,,0.03507990,,,,,61184.36,0,61184.36,,0,,,,,,0,,0,19520000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160412,28325000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,10702,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941031,31,20170125,19513000,19513000,20170101,,0.0364,20261001,0.00132010,,,,,,0.03507990,,,,,61162.41,0,61162.41,,0,,,,,,0,,0,19513000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160412,28275000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,10754,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941032,32,20170125,19245000,19245000,20170101,,0.0388,20260901,0.00142010,,,,,,0.03737990,,,,,64299.68,0,64299.68,,0,,,,,,0,,0,19245000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160628,27500000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,0,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
FREMF16K59,,306941033,33,20170125,19200000,19200000,20170101,,0.0361,20260901,0.00142010,,,,,,0.03467990,,,,,59685.33,0,59685.33,,0,,,,,,0,,0,19200000,0,0,0,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160603,24000000,,,,,,,,20161129,20161129,20161129,1,,,,CREFC,,,,,,,,N,,,,,0,26955.61,,0,0,0,,N,,,N,,,,,,,,,,,0,,,,0,,,,,WF,CWC,20161213,20170111,N,,,,,,,0,FREMF16K59,,,,,,
